condition,well,field,n,mean,std,cv,iqr,qcd,skew,kurtosis,p90,p99,frac_small,frac_large,frac_xlarge
CIDEC_KD,R02C10,1,10816.0,57.3110665,84.44518284980506,1.4734533486618167,35.760400000000004,0.43859649122807026,6.143130920921908,49.673073299808436,101.559536,464.456075200001,0.18315458579881658,0.10355029585798817,0.035318047337278106
CIDEC_KD,R02C10,2,10366.0,59.63286459579394,88.00906566686795,1.4758483642101516,40.051648,0.4666666666666666,6.10103869116691,49.897229508908175,111.572448,490.632688,0.1917808219178082,0.11981477908547174,0.037622998263553926
CIDEC_KD,R02C10,3,10684.0,56.46300730962186,88.30318170979903,1.5639121243680425,35.7604,0.45454545454545453,6.0243668130567665,46.990521358208206,101.559536,476.3571363200007,0.21228004492699362,0.10305129165106702,0.037719955073006364
CIDEC_KD,R02C10,4,10170.0,59.33118023048181,88.60542908352025,1.4934041213965028,40.051648,0.48275862068965514,5.89038954894074,46.700200045467255,108.711616,473.467696,0.20383480825958702,0.11809242871189773,0.04228121927236971
CIDEC_KD,R02C10,5,9957.0,60.248857586823334,86.84956916174816,1.44151395794669,40.051648,0.4666666666666666,5.676263581754808,43.17954725291587,113.002864,496.98373504000074,0.17947172843225873,0.121120819523953,0.04047403836496937
CIDEC_KD,R02C10,6,10558.0,56.81520766357264,85.74820579809072,1.509247423785597,38.62123199999999,0.4736842105263157,6.413970952742693,54.17716061936173,102.989952,456.9177828800004,0.20467891646145103,0.10806971017238114,0.03523394582307255
CIDEC_KD,R02C10,7,9781.0,62.32773383335036,101.50915974244862,1.6286354965810266,38.62123199999999,0.4736842105263157,5.643863377334779,39.76178902366448,113.002864,593.908723200001,0.20151313771597995,0.11798384623249157,0.04549637051426234
CIDEC_KD,R02C10,8,9808.0,59.59342319249592,93.54021118479334,1.5696398389910253,38.62123199999999,0.4736842105263157,5.906648324282954,45.099355328433646,108.711616,507.49729264000126,0.20901305057096248,0.11419249592169657,0.04149673735725938
CIDEC_KD,R02C10,9,10407.0,59.32288529489767,88.79431496466708,1.4967969700607977,41.482064,0.4915254237288136,6.313295884045748,53.41394772826247,108.711616,460.593952,0.19352358989141924,0.11578745075429998,0.038339579129432116
CIDEC_KD,R03C10,1,11119.0,55.48892285996942,78.93267718086942,1.422494312604736,35.7604,0.45454545454545453,5.716111725427591,44.921358498266876,100.12912,431.985632,0.1994783703570465,0.10216746110261714,0.037323500314776506
CIDEC_KD,R03C10,2,10045.0,59.75593100169238,95.53144972123943,1.5986940228332118,37.190816,0.46428571428571425,5.647080482579704,40.585202097286775,110.142032,544.0730297599956,0.21553011448481832,0.11508213041314086,0.04449975111996018
CIDEC_KD,R03C10,3,10606.0,55.979625522157264,93.63847657574448,1.6727242403342173,34.329984,0.4615384615384616,5.93610378796014,44.07642191197155,100.12912,546.347391200001,0.23628135017914387,0.10116914953799735,0.039317367527814444
CIDEC_KD,R03C10,4,10169.0,58.84651807965385,92.32396496658166,1.568894269013728,38.62123199999999,0.4736842105263157,6.130141875196957,48.724754183582476,108.711616,503.506432,0.2060182908840594,0.11348215163732914,0.03894188219097256
CIDEC_KD,R03C10,5,10737.0,56.4174348603893,82.83089032300195,1.4681789508504852,38.62123199999999,0.4736842105263157,6.071366685175943,49.184726896303744,102.989952,454.872288,0.20685480115488497,0.10794449101238707,0.03622985936481326
CIDEC_KD,R03C10,6,10644.0,58.490091899285986,90.3860698186354,1.54532275268555,37.190816,0.46428571428571425,5.7936392328217705,43.41132697817298,105.850784,522.1018399999999,0.20762871101089816,0.10992108229988726,0.041431792559188274
CIDEC_KD,R03C10,7,9782.0,61.96865684236352,97.12689813162595,1.5673552257022176,40.051648,0.48275862068965514,5.503149139619461,38.53424681234047,114.43328,579.8620380800014,0.20619505213657738,0.12400327131465957,0.04600286240032713
CIDEC_KD,R03C10,8,10327.0,59.20650697550111,94.07298233993157,1.5888960039283817,38.62123199999999,0.4736842105263157,5.83639567857972,43.52403841604982,107.2812,534.6036758399996,0.21816597269294083,0.11368257964558923,0.04134792292049966
CIDEC_KD,R03C10,9,10537.0,59.056483223687955,88.46234493676799,1.4979277482829378,40.051648,0.48275862068965514,6.138712601904991,49.4847445157809,107.2812,479.58987647999834,0.19322387776406946,0.11454873303596849,0.03568378096232324
CIDEC_KD,R04C10,1,11244.0,54.3045399772323,76.09850455360389,1.4013285921491816,35.760400000000004,0.43859649122807026,6.555321676147693,58.6130906841814,97.268288,392.13424223999914,0.1807186054784774,0.09640697260761295,0.02774813233724653
CIDEC_KD,R04C10,2,10671.0,57.66516140717833,83.09066331718319,1.4409161665303136,38.62123199999999,0.4736842105263157,5.738392583097221,44.43603120143088,107.2812,453.870996799999,0.1994189860369225,0.11189204385718302,0.03851560303626652
CIDEC_KD,R04C10,3,10546.0,57.46607438498009,90.24012224755913,1.5703199359506832,38.621232,0.49090909090909096,5.964957647571432,46.88411028408758,105.850784,492.063104,0.22349706049687085,0.10876161577849422,0.04048928503698085
CIDEC_KD,R04C10,4,10265.0,58.314151584607885,88.4810243799268,1.517316499950271,38.62123199999999,0.4736842105263157,6.250863984342831,52.14396792903814,107.2812,473.467696,0.20282513395031662,0.11339503166098393,0.03740867023867511
CIDEC_KD,R04C10,5,10711.0,56.00163441994212,83.39151192695276,1.4890906808472921,37.190816,0.46428571428571425,6.029540258625827,48.87038452080279,104.420368,451.725372799999,0.21174493511343478,0.10755298291476052,0.03547754644757726
CIDEC_KD,R04C10,6,10932.0,56.1278647039883,84.67211603953213,1.5085575851866595,35.7604,0.45454545454545453,5.832315897631152,44.59472432946246,101.559536,471.59385104000074,0.21716062934504207,0.10492133186974022,0.03750457372850348
CIDEC_KD,R04C10,7,10404.0,59.033669782391385,91.87708108531957,1.5563504932692622,38.62123199999999,0.4736842105263157,5.757542925374259,43.015270481787404,108.711616,510.615599519999,0.21559015763168013,0.11620530565167243,0.04229142637447136
CIDEC_KD,R04C10,8,10563.0,57.98635357985421,82.66015730268654,1.425510524452163,37.190816,0.4482758620689656,5.961958274081144,48.1796290423401,105.850784,452.011456,0.1869733977089842,0.11256271892454794,0.03767868976616492
CIDEC_KD,R04C10,9,10781.0,55.49711571097301,78.15669839300902,1.4083019881618046,38.62123199999999,0.4736842105263157,6.304878576036527,56.7069902998536,102.989952,393.93656640000205,0.2123179667934329,0.1080604767646786,0.03357759020499026
CIDEC_KD,R05C10,1,11747.0,53.42890525104281,87.62387912339207,1.6400088811791975,32.899568,0.46938775510204084,5.941688617386185,45.60323996351349,95.837872,490.8615545599946,0.2550438409806759,0.09576913254447944,0.03941431854941687
CIDEC_KD,R05C10,2,9886.0,59.57394704754198,100.76113792626998,1.6913624649691126,37.190816,0.5,5.335739814961376,35.8422508673635,114.43328,591.1909327999989,0.2605705037426664,0.11885494638883269,0.04926158203520129
CIDEC_KD,R05C10,3,10630.0,58.0802721625588,95.30487413510345,1.6409164521191988,35.7604,0.4716981132075471,5.440769442334068,37.988251075462784,105.850784,537.836416,0.24619002822201316,0.10856067732831609,0.04807149576669802
CIDEC_KD,R05C10,4,10039.0,57.700094675565296,91.79415739034948,1.5908839995235269,35.7604,0.4716981132075471,5.550746237150063,40.50710113067398,110.142032,493.8368198400023,0.24434704651857755,0.11445363083972507,0.045821296941926486
CIDEC_KD,R05C10,5,9944.0,59.8943545856798,96.7251006419528,1.614928507219926,38.621232,0.49090909090909096,5.4344531011399395,37.72018450464535,111.572448,549.4800022399992,0.2333065164923572,0.11775945293644409,0.04706355591311343
CIDEC_KD,R05C10,6,10384.0,57.50440377349769,92.20708452423946,1.6034786637807963,35.7604,0.4716981132075471,5.82414958454832,44.40422561558399,105.850784,512.088928,0.2346879815100154,0.10911016949152542,0.04381741140215716
CIDEC_KD,R05C10,7,10204.0,60.48077529596237,91.52317747883218,1.5132606523471959,40.051648,0.48275862068965514,5.5366333947810045,39.93973686112894,114.43328,534.9755839999999,0.2079576636613093,0.12406899255194041,0.04155233241865935
CIDEC_KD,R05C10,8,10260.0,57.8483373582846,92.0958614172694,1.592022616775867,38.621232,0.49090909090909096,5.725407283104177,42.921088218099364,108.711616,512.7469193599987,0.24181286549707603,0.11325536062378168,0.044444444444444446
CIDEC_KD,R05C10,9,10321.0,56.830104758841195,85.90171967810747,1.5115530763603517,38.621232,0.49090909090909096,6.058028248746036,48.94316435755388,105.850784,457.44703679999895,0.22323418273423118,0.10919484546071118,0.03769014630365275
CIDEC_KD,R06C10,1,11482.0,53.99029323393137,87.25839599924679,1.616186739738012,34.329984,0.48,5.964878448146536,46.86792045285342,98.698704,479.73291808000147,0.2593624804041108,0.0984149102943738,0.03919177843581258
CIDEC_KD,R06C10,2,10612.0,57.20289118431963,94.91946535018135,1.6593473404050691,35.760400000000004,0.4901960784313726,5.722757986816419,42.250575428407004,107.2812,514.94976,0.2517904259329061,0.10978137957029778,0.04466641537881644
CIDEC_KD,R06C10,3,11011.0,56.70532246517118,97.389930498467,1.717474238124377,34.329984,0.48,5.7817604683992885,42.04535472761506,107.2812,564.8712783999995,0.25992189628553264,0.10943601852692762,0.04495504495504495
CIDEC_KD,R06C10,4,10795.0,55.29554957220935,93.78761178471109,1.6961150130578904,34.329984,0.48,5.88390377264925,43.601341284322224,100.12912,545.2459708799978,0.2648448355720241,0.10180639184807781,0.041037517369152385
CIDEC_KD,R06C10,5,11218.0,55.74363539739704,89.90994782508741,1.6129186262094017,35.760400000000004,0.4901960784313726,5.650470676955031,41.33547647066661,104.420368,519.241008,0.2583348190408272,0.1067035122125156,0.04287751827420218
CIDEC_KD,R06C10,6,10447.0,58.33446485153633,99.71203168097932,1.7093159581518513,35.760400000000004,0.4901960784313726,5.317096804273035,35.0768670210989,105.850784,570.0779926399986,0.26629654446252515,0.10625059825787307,0.047764908586196995
CIDEC_KD,R06C10,7,11020.0,57.69314246243194,95.10309367142966,1.648429771932738,37.190816,0.48148148148148145,6.224831268110231,49.16058502234806,105.850784,527.823504,0.2267695099818512,0.1103448275862069,0.037749546279491834
CIDEC_KD,R06C10,8,11248.0,54.79899787908961,84.5733731552204,1.5433379519425883,35.7604,0.4716981132075471,6.354117319272556,54.25632583422883,100.12912,452.7695764800009,0.22964082503556188,0.10152916073968705,0.034939544807965864
CIDEC_KD,R06C10,9,10455.0,58.55128448397896,94.87012996011445,1.6202911822724095,37.190816,0.48148148148148145,5.850734309285199,44.108484006842744,110.142032,523.4178227199975,0.23137254901960785,0.11726446676231468,0.04323290291726447
CIDEC_KD,R07C10,1,11542.0,53.564877926182646,84.39337405751441,1.5755356368741524,32.899568,0.45098039215686275,5.975595837238354,47.70533102482309,98.698704,460.26495632000064,0.249523479466297,0.09972275168948189,0.03864148327846127
CIDEC_KD,R07C10,2,10401.0,59.02415442053649,95.65731012034256,1.6206468531306932,37.190816,0.48148148148148145,5.655304264637739,41.872445791840626,113.002864,516.380176,0.244014998557831,0.11825785982117104,0.04720699932698779
CIDEC_KD,R07C10,3,10969.0,55.61695788932447,92.40236568245201,1.6614063262203058,34.329984,0.48,5.964167521604377,46.25029935653184,104.420368,488.2295891199996,0.2599143039474884,0.10784939374601149,0.0423010301759504
CIDEC_KD,R07C10,4,10725.0,56.61886615272728,98.79281602752762,1.7448745045695138,34.329984,0.48,5.949495501272706,44.732224664735476,102.989952,548.9364441600003,0.2717016317016317,0.10386946386946387,0.04428904428904429
CIDEC_KD,R07C10,5,10668.0,57.217444508436444,93.31963500163911,1.6309647486594683,35.7604,0.4716981132075471,5.7503772014673515,42.34389236042487,105.850784,529.25392,0.24484439445069367,0.10854893138357705,0.04246344206974128
CIDEC_KD,R07C10,6,10793.0,57.9512639125359,91.38134997673997,1.5768655212534983,37.190816,0.48148148148148145,5.374090040395702,37.420809856392125,105.850784,520.9002905599998,0.2397850458630594,0.10951542666543129,0.04401000648568516
CIDEC_KD,R07C10,7,10351.0,57.884102977490095,89.48991601354832,1.546018879282781,37.190816,0.48148148148148145,5.717947901411372,43.45713786815627,108.711616,486.34144000000003,0.23079895662254854,0.11293594821756352,0.0433774514539658
CIDEC_KD,R07C10,8,10502.0,56.20110184574366,83.72035092266226,1.4896567535713314,37.190816,0.48148148148148145,5.574871459012431,42.47675857633989,108.711616,453.441872,0.22852789944772425,0.11150257093886878,0.04084936202628071
CIDEC_KD,R07C10,9,10335.0,56.88529835471698,86.82994052414325,1.5264038870412857,38.621232,0.49090909090909096,5.736041382334257,44.02768566493915,107.2812,477.27260255999977,0.23599419448476053,0.11320754716981132,0.040638606676342524
NTC,R02C03,1,10536.0,59.051770321943806,93.33439287283208,1.580551986231457,35.7604,0.45454545454545453,5.951083463249745,45.78446843218619,104.420368,507.29703439999946,0.19903189066059226,0.10753606681852695,0.04290053151100987
NTC,R02C03,2,10632.0,57.22350147629796,92.67933908972584,1.6196027278777012,37.190816,0.48148148148148145,5.951841994218452,44.9641973274284,104.420368,530.7844651200021,0.22432279909706546,0.10647103085026335,0.040443942814145976
NTC,R02C03,3,10296.0,57.416837111111114,88.96102216990202,1.5493891103361837,38.621232,0.49090909090909096,5.87900268582719,46.354539685879615,107.2812,478.1165479999948,0.23096348096348096,0.11285936285936286,0.04088966588966589
NTC,R02C03,4,10573.0,57.360723329234844,88.58820031532554,1.5444052162113355,40.05164799999999,0.4999999999999999,6.11578974996684,49.86278257992707,107.2812,474.44037888000565,0.22661496264068853,0.11453702827958007,0.037170150383051166
NTC,R02C03,5,10028.0,59.735843926605504,97.92673379854178,1.63932954423243,38.621232,0.49090909090909096,5.722869847568829,42.10264862023779,113.002864,550.3239476799994,0.23703629836457918,0.1197646589549262,0.04617072197846031
NTC,R02C03,6,10487.0,58.1457897846858,85.17423514078264,1.4648392507210466,38.62123199999999,0.4736842105263157,5.937626794918068,48.5744137940399,107.2812,454.872288,0.1987222275197864,0.11309240011442738,0.03852388671688758
NTC,R02C03,7,9827.0,60.60876521257759,98.33136896444256,1.622395186893475,38.621232,0.49090909090909096,5.422467816286034,37.53860344216923,114.43328,560.723072,0.2302839116719243,0.11946677521115294,0.04823445609036329
NTC,R02C03,8,9718.0,61.128278732249434,101.863022212584,1.6663813266975591,38.621232,0.49090909090909096,5.462662651193002,37.78669137530632,114.43328,585.0401439999999,0.2320436303766207,0.12162996501337724,0.04939287919324964
NTC,R02C03,9,10045.0,57.54003220866103,92.8049261905448,1.6128758123387987,37.190816,0.5,5.47437391320769,38.80399650131627,108.711616,526.3930879999999,0.25186660029865604,0.11189646590343455,0.04519661523145844
NTC,R03C03,1,11137.0,55.65110703564694,91.2836857798906,1.640285173867601,32.899568,0.45098039215686275,5.801705827765392,43.69424255648862,101.559536,497.26981823999915,0.24467989584268654,0.1035287779473826,0.04274041483343809
NTC,R03C03,2,10481.0,57.8759606465032,94.66244760512832,1.635609094824549,35.7604,0.4716981132075471,5.75682670647065,42.96627778855516,107.2812,530.6843359999999,0.23986260852972044,0.11077187291289,0.04532010304360271
NTC,R03C03,3,10508.0,57.29450428930338,93.45163139558122,1.6310749618097002,35.7604,0.4716981132075471,5.829757075003415,43.65814482886459,102.989952,539.0665737600009,0.23001522649409972,0.10553863722877807,0.04225352112676056
NTC,R03C03,4,10443.0,57.01213831580963,81.11370726598611,1.4227445183106393,38.62123199999999,0.4736842105263157,5.688310377919551,45.70790602705485,107.2812,441.39776927999986,0.21478502346069137,0.11395192952216796,0.038015895815378724
NTC,R03C03,5,10678.0,56.821996289941936,89.52623474800163,1.5755559570836246,37.190816,0.48148148148148145,6.0856231744156135,48.5810432918602,104.420368,498.4427593599987,0.22719610413935193,0.10835362427420865,0.03933320846600487
NTC,R03C03,6,10019.0,60.318040016768144,100.06356818413941,1.6589326867438363,37.190816,0.48148148148148145,5.16216278129956,32.772724136336635,111.572448,606.2389091199996,0.2441361413314702,0.11657850084838806,0.049206507635492565
NTC,R03C03,7,10256.0,57.687494564742586,98.47666513059309,1.7070712790286442,35.760400000000004,0.4901960784313726,5.800190775658729,42.25494721335389,104.420368,567.5890688000042,0.2513650546021841,0.10520670826833073,0.042901716068642744
NTC,R03C03,8,10455.0,57.843806613486365,97.54653747752707,1.6863782518556438,34.329984,0.4615384615384616,5.514061810105389,38.06436995860342,104.420368,551.911709439995,0.24772835963653755,0.10616929698708752,0.04820659971305596
NTC,R03C03,9,10373.0,58.168412026607534,87.55961322578557,1.5052776958348775,38.62123199999999,0.4736842105263157,5.737450549254682,43.747626865313435,108.711616,489.6027884800009,0.21777692085221248,0.1165525884507857,0.04000771233008773
NTC,R04C03,1,11015.0,56.42734645047663,94.60849340095092,1.6766426095188425,35.04519200000001,0.48514851485148525,5.768230734923674,42.37912168268735,104.420368,515.7794012800025,0.253744893327281,0.10549251021334544,0.043486155242850655
NTC,R04C03,2,9970.0,60.343182173721154,107.49971290538977,1.7814723889752837,35.760400000000004,0.4901960784313726,5.1424461251855265,32.347142732301215,113.002864,609.700515839997,0.2845536609829488,0.11554663991975928,0.055867602808425273
NTC,R04C03,3,10783.0,52.31252712751553,81.77683606614714,1.5632361989855748,34.329984,0.48,6.289207620998695,52.98412736247457,95.55178880000156,459.42101088000044,0.25141426319206156,0.0930167856811648,0.03320040804970787
NTC,R04C03,4,11055.0,54.405105919131614,79.39520408699472,1.4593336920436968,37.190816,0.48148148148148145,6.002706101007935,49.3328477896113,100.12912,433.416048,0.22315694255992763,0.10140208050655812,0.033016734509271825
NTC,R04C03,5,10802.0,56.697415677096835,82.27032709977566,1.4510419234682879,37.190816,0.46428571428571425,5.9235054343086695,48.95007941096481,105.850784,431.9570236799994,0.21079429735234215,0.11081281244214035,0.03860396222921681
NTC,R04C03,6,10353.0,58.307309748285526,106.12432028139726,1.820086036202652,34.329984,0.48,5.499285095192241,36.89441749680736,107.2812,621.4871436799993,0.2843620206703371,0.1070221191925046,0.04935767410412441
NTC,R04C03,7,9885.0,58.5075596900354,104.18612216915696,1.7807292377450024,34.329984,0.48,5.441309492758176,36.342312914954974,107.2812,602.4340025599997,0.2772888214466363,0.10976226605968639,0.049671219018715226
NTC,R04C03,8,10818.0,55.53459877833241,88.92372290278833,1.6012310318064844,35.7604,0.4716981132075471,6.070977972715466,48.444001444949556,101.559536,489.202272,0.23960066555740434,0.10279164355703457,0.038177112220373455
NTC,R04C03,9,10553.0,58.53658608244101,91.31930421408605,1.560038094559784,38.621232,0.49090909090909096,5.716899691814452,43.1043038334592,109.85594880000156,498.4713676799994,0.23017151520894533,0.11579645598408035,0.04169430493698474
NTC,R05C03,1,11251.0,55.04501652688649,91.74451382647321,1.6667178904680864,34.329984,0.48,5.772308056640483,42.856542750314524,101.559536,527.823504,0.26984268065060885,0.10283530352857524,0.04204070749266732
NTC,R05C03,2,10504.0,56.86666198019802,101.33244149082238,1.7819305364909257,31.469152,0.4583333333333334,5.602813997025014,39.61871366372901,104.420368,572.080575039998,0.28208301599390706,0.10462680883472962,0.05121858339680122
NTC,R05C03,3,10227.0,59.662207982790655,97.368802876441,1.6320013316390616,38.621232,0.5094339622641509,5.237584446192442,35.22281272844749,115.863696,537.0925996799994,0.25696685244939865,0.11841204654346338,0.05035689840617972
NTC,R05C03,4,10933.0,55.437811139120086,85.30477749971597,1.5387472150667227,35.7604,0.4716981132075471,5.908046633738887,46.915569503420045,104.420368,470.606864,0.2390011890606421,0.10802158602396414,0.038598737766395316
NTC,R05C03,5,10721.0,57.22958192258185,86.34854056924054,1.5088095643621822,37.190816,0.46428571428571425,5.917429158459656,47.076896403943365,107.2812,474.612028799999,0.21761029754687064,0.11230295681373006,0.03982837421882287
NTC,R05C03,6,10282.0,58.97120201050379,108.14252098674609,1.833819174441858,34.329984,0.5000000000000001,5.280907560404607,33.68169945683084,110.142032,659.9653340800014,0.3000389029371718,0.11106788562536471,0.05203267846722427
NTC,R05C03,7,10345.0,55.52613579352344,91.36532511247334,1.6454472079998441,35.760400000000004,0.4901960784313726,5.7624355851212785,42.345858412202844,101.559536,511.00181183999706,0.2623489608506525,0.10381826969550507,0.04011599806669889
NTC,R05C03,8,10823.0,55.770099935322925,90.35643951336982,1.6201591823962478,35.7604,0.4716981132075471,6.10242934126705,48.268825377632986,101.559536,493.3504784000047,0.24429455788598356,0.10246696849302411,0.03926822507622656
NTC,R05C03,9,10886.0,56.08870586955723,81.54743784145519,1.453901219099369,37.190816,0.46428571428571425,6.0274326361364965,49.819107329103225,104.420368,433.416048,0.2154142935880948,0.10876354951313613,0.03591769244901709
NTC,R06C03,1,11623.0,52.96391219340961,85.34531753176505,1.611386206141787,31.469152,0.43999999999999995,6.205081892658266,50.569850936857385,95.837872,444.859376,0.24597780263271102,0.09386561128796352,0.03647939430439646
NTC,R06C03,2,10126.0,58.538143227335574,104.78506927788627,1.790030627909543,34.329984,0.5000000000000001,5.222089097102493,33.92094691238378,110.142032,581.821708,0.2958720126407268,0.11238396207781948,0.05480940154058858
NTC,R06C03,3,10378.0,58.085392365388316,102.27778875509351,1.7608177304150978,34.329984,0.5000000000000001,5.242798307701356,34.1876544013204,108.711616,566.7737316799993,0.2927346309500867,0.10975139718635575,0.05280400847947581
NTC,R06C03,4,10973.0,56.18042594878337,91.40329116855297,1.6269597395341993,35.760400000000004,0.4901960784313726,5.680308254956742,41.33849169913583,104.420368,513.9198604800009,0.25489838694978584,0.10653422035906315,0.042650141255809716
NTC,R06C03,5,10719.0,57.398127616382126,88.39157683577726,1.5399731751972554,38.621232,0.49090909090909096,6.0388521845877,49.10573365745675,108.711616,465.54319135999873,0.22576732904188823,0.11307024909040023,0.04002239014833473
NTC,R06C03,6,10547.0,58.26731154186025,99.31393434476554,1.7044536931040088,35.760400000000004,0.4901960784313726,5.720985571274565,41.144130518115865,107.2812,561.4954966399986,0.2508770266426472,0.11083720489238647,0.045036503271072344
NTC,R06C03,7,10350.0,54.973305457777776,91.88011835511503,1.6713588093348966,34.329984,0.48,5.965744921912294,45.74510185789492,101.559536,507.79768,0.2677294685990338,0.10241545893719807,0.03980676328502415
NTC,R06C03,8,10497.0,58.7391738637706,95.89753118793949,1.6325992498693889,37.190816,0.48148148148148145,5.763997495761312,42.13436554853435,107.2812,547.9637612799974,0.23730589692293036,0.11327045822615986,0.043631513765837855
NTC,R06C03,9,10712.0,58.04294827184466,89.36830572816253,1.5396927342423283,40.05164799999999,0.4999999999999999,5.94319397113793,46.983121498280155,108.711616,480.46243023999915,0.2231142643764003,0.11407766990291263,0.04116878267363704
NTC,R07C03,1,10951.0,57.45867824746598,95.94488868723816,1.6698067483212509,34.329984,0.48,5.5124113026164245,38.466178384869174,107.2812,548.564536,0.25303625239704136,0.11140535110948772,0.04620582595196786
NTC,R07C03,2,9214.0,62.40333400477533,115.50650624895042,1.8509669089172613,35.760400000000004,0.5102040816326531,4.851292218764061,27.806195166459215,115.863696,687.8441419200011,0.2979162144562622,0.11656175385283264,0.06066854786194921
NTC,R07C03,3,9024.0,60.78427884219858,107.04533630718035,1.7610694466751775,35.760400000000004,0.4901960784313726,5.09282025345198,31.83921807821148,114.43328,605.065968,0.2763741134751773,0.11580230496453901,0.0549645390070922
NTC,R07C03,4,10144.0,57.23215121451103,94.84583219888823,1.6572124266899892,35.760400000000004,0.4901960784313726,5.346572212298435,37.21432817128649,113.002864,532.114752,0.27287066246056785,0.114846214511041,0.04948738170347003
NTC,R07C03,5,11001.0,55.397706319061896,90.84724895076631,1.6399099346737127,35.760400000000004,0.4901960784313726,5.9656122148855,45.90131820729211,102.989952,497.784768,0.26188528315607673,0.10508135624034179,0.041268975547677486
NTC,R07C03,6,10938.0,53.06662890619858,82.62789645254753,1.5570594581879682,35.760400000000004,0.4901960784313726,6.294968705863742,53.58952595794508,98.698704,424.3042980799989,0.25306271713293105,0.09983543609434997,0.03565551289083928
NTC,R07C03,7,11039.0,55.346823632575415,84.58634058792835,1.5282962062911134,35.7604,0.4716981132075471,6.087502469245248,48.714744335096206,100.12912,476.12826976000343,0.21578041489265332,0.10154905335628227,0.035963402482108886
NTC,R07C03,8,11289.0,54.829445612543175,82.12360117697634,1.4978010494089176,35.7604,0.4716981132075471,5.991304482103748,48.742991647354806,101.559536,456.81765376000345,0.22623793072902826,0.10434936664009213,0.035609885729471165
NTC,R07C03,9,10997.0,55.629095462398844,76.40329061306343,1.3734411817770147,40.051648,0.48275862068965514,6.33307883807493,58.047088101954735,102.989952,392.1628505599946,0.2016004364826771,0.10848413203600982,0.03209966354460307
